City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tehuixtla,18.55,-99.2667,76.26,77,5,2.21,MX,2023-10-31 02:29:35
1,longyearbyen,78.2186,15.6401,33.64,75,75,12.66,SJ,2023-10-31 02:24:48
2,ta`u,-14.2336,-169.5144,80.47,79,34,24.56,AS,2023-10-31 02:29:35
3,hamilton,39.1834,-84.5333,39.97,84,40,3.44,US,2023-10-31 02:27:45
4,lukolela,-1.0605,17.1821,71.01,98,100,2.33,CD,2023-10-31 02:29:35
5,kayangel,8.0823,134.7173,83.8,74,13,7.07,PW,2023-10-31 02:29:35
6,ushuaia,-54.8,-68.3,38.86,65,75,23.02,AR,2023-10-31 02:26:25
7,kaitong,44.8135,123.15,51.35,34,100,14.81,CN,2023-10-31 02:29:35
8,port-aux-francais,-49.35,70.2167,38.7,88,100,39.19,TF,2023-10-31 02:24:41
9,dhidhdhoo,6.8833,73.1,80.82,76,72,2.57,MV,2023-10-31 02:29:35
10,san patricio,28.017,-97.5169,48.04,76,100,15.57,US,2023-10-31 02:29:35
11,albany,42.6001,-73.9662,43.05,81,100,4.0,US,2023-10-31 02:29:35
12,kone,-21.0595,164.8658,79.79,48,30,8.86,NC,2023-10-31 02:26:55
13,papatowai,-46.5619,169.4708,59.83,63,100,6.22,NZ,2023-10-31 02:29:36
14,queenstown,-31.8976,26.8753,43.61,82,50,2.51,ZA,2023-10-31 02:25:42
15,mana,5.6592,-53.7767,80.13,86,8,10.83,GF,2023-10-31 02:29:36
16,orapa,-21.2833,25.3667,58.95,83,37,17.29,BW,2023-10-31 02:29:36
17,bikenibeu village,1.3673,173.1241,87.76,70,40,5.75,KI,2023-10-31 02:25:26
18,camacupa,-12.0167,17.4833,64.99,89,100,4.65,AO,2023-10-31 02:29:36
19,rongelap,11.1635,166.8941,83.37,78,83,21.18,MH,2023-10-31 02:25:47
20,naze,28.3667,129.4833,76.12,66,91,11.95,JP,2023-10-31 02:29:36
21,marsh harbour,26.5412,-77.0636,79.9,87,4,15.08,BS,2023-10-31 02:29:36
22,mermoz boabab,14.7065,-17.4758,77.56,80,4,8.08,SN,2023-10-31 02:29:36
23,necochea,-38.5473,-58.7368,46.56,66,4,8.3,AR,2023-10-31 02:29:37
24,iskilip,40.7353,34.4739,59.11,68,100,2.64,TR,2023-10-31 02:29:37
25,constitucion,-35.3333,-72.4167,47.71,74,100,12.77,CL,2023-10-31 02:29:37
26,nazyvayevsk,55.5698,71.3529,21.96,94,96,11.3,RU,2023-10-31 02:29:37
27,togur,58.3631,82.8265,14.14,90,7,8.01,RU,2023-10-31 02:29:37
28,tiksi,71.6872,128.8694,-5.3,100,81,2.64,RU,2023-10-31 02:29:37
29,adamstown,-25.066,-130.1015,73.54,75,100,6.62,PN,2023-10-31 02:24:41
30,waitangi,-43.9535,-176.5597,59.83,79,100,14.0,NZ,2023-10-31 02:24:41
31,alexander city,32.944,-85.9539,55.31,88,100,12.66,US,2023-10-31 02:29:37
32,ikem,6.779,7.7169,72.73,87,100,2.95,NG,2023-10-31 02:29:37
33,argos orestiko,40.4667,21.2667,52.66,75,0,1.59,GR,2023-10-31 02:29:37
34,grootfontein,-19.5667,18.1167,62.17,39,0,2.3,NA,2023-10-31 02:27:13
35,avarua,-21.2078,-159.775,75.25,73,75,13.8,CK,2023-10-31 02:29:38
36,villa gesell,-37.2639,-56.973,53.06,59,33,12.01,AR,2023-10-31 02:26:40
37,enewetak,11.3474,162.3373,81.91,83,100,15.95,MH,2023-10-31 02:24:56
38,sao gotardo,-19.3111,-46.0489,73.33,68,100,2.62,BR,2023-10-31 02:29:38
39,bethel,41.3712,-73.414,49.77,81,100,4.61,US,2023-10-31 02:26:34
40,olonkinbyen,70.9221,-8.7187,35.24,75,100,11.5,SJ,2023-10-31 02:27:00
41,fale old settlement,-9.3852,-171.2468,83.52,77,100,15.9,TK,2023-10-31 02:29:38
42,kapa'a,22.0752,-159.319,82.72,73,40,8.05,US,2023-10-31 02:29:38
43,aykhal,66.0,111.5,-6.47,99,99,6.96,RU,2023-10-31 02:29:38
44,mitu,1.1983,-70.1733,79.41,75,70,1.72,CO,2023-10-31 02:28:00
45,karungdong,5.8844,121.263,85.35,66,91,5.35,PH,2023-10-31 02:29:38
46,remire-montjoly,4.9167,-52.2667,80.64,89,100,0.0,GF,2023-10-31 02:29:38
47,puerto ayora,-0.7393,-90.3518,74.55,91,100,4.0,EC,2023-10-31 02:29:38
48,nar'yan-mar,67.6713,53.087,20.1,95,89,10.0,RU,2023-10-31 02:25:15
49,west island,-12.1568,96.8225,80.58,83,40,16.11,CC,2023-10-31 02:24:43
50,bayganin,48.6947,55.8742,36.7,81,100,9.13,KZ,2023-10-31 02:29:39
51,pakuranga,-36.8833,174.9167,71.26,36,20,13.8,NZ,2023-10-31 02:29:39
52,thompson,55.7435,-97.8558,19.56,79,100,5.75,CA,2023-10-31 02:24:43
53,alesund,62.4723,6.1549,36.75,73,20,12.66,NO,2023-10-31 02:29:39
54,lihue,21.9789,-159.3672,81.99,72,40,8.05,US,2023-10-31 02:24:58
55,ilulissat,69.2167,-51.1,35.62,51,7,16.11,GL,2023-10-31 02:24:44
56,udachny,66.4167,112.4,-5.19,99,100,5.7,RU,2023-10-31 02:29:39
57,lazaro cardenas,17.9583,-102.2,79.99,86,13,3.94,MX,2023-10-31 02:29:39
58,shahrud,36.4182,54.9763,53.2,78,99,8.55,IR,2023-10-31 02:29:39
59,grytviken,-54.2811,-36.5092,37.33,81,83,6.6,GS,2023-10-31 02:24:43
60,labuan bajo,-8.4964,119.8877,86.02,61,1,7.99,ID,2023-10-31 02:29:40
61,clodomira,-27.5744,-64.1311,59.59,75,97,13.09,AR,2023-10-31 02:25:22
62,shuangjiang,26.1547,109.7138,69.82,56,100,1.88,CN,2023-10-31 02:29:40
63,lebu,-37.6167,-73.65,45.91,81,97,8.59,CL,2023-10-31 02:29:40
64,yellowknife,62.456,-114.3525,28.42,100,75,4.61,CA,2023-10-31 02:23:46
65,rumphi,-11.0186,33.8575,70.02,71,97,9.98,MW,2023-10-31 02:29:40
66,ribeira grande,38.5167,-28.7,67.77,85,50,18.99,PT,2023-10-31 02:24:57
67,flying fish cove,-10.4217,105.6791,82.08,78,100,9.22,CX,2023-10-31 02:29:40
68,invercargill,-46.4,168.35,62.02,72,100,5.01,NZ,2023-10-31 02:26:48
69,margaret river,-33.95,115.0667,64.63,43,78,4.9,AU,2023-10-31 02:29:40
70,denison,33.7557,-96.5367,43.56,68,0,5.75,US,2023-10-31 02:29:40
71,tolanaro,-25.0319,46.9987,75.27,88,75,0.0,MG,2023-10-31 02:26:30
72,tanumah,27.1,44.1333,69.08,36,43,4.79,SA,2023-10-31 02:29:40
73,bentiu,9.2333,29.8333,74.32,82,22,4.47,SS,2023-10-31 02:29:41
74,yatou,37.15,122.3833,72.27,58,0,19.15,CN,2023-10-31 02:29:41
75,urengoy,65.9667,78.3667,6.13,97,21,4.0,RU,2023-10-31 02:29:41
76,huarmey,-10.0681,-78.1522,67.64,87,38,7.47,PE,2023-10-31 02:29:41
77,bilibino,68.0546,166.4372,4.8,78,70,2.35,RU,2023-10-31 02:29:41
78,charters towers,-20.1,146.2667,90.79,21,5,11.05,AU,2023-10-31 02:24:56
79,yuzhno-kurilsk,44.0306,145.8556,52.38,81,23,11.12,RU,2023-10-31 02:29:41
80,edinburgh of the seven seas,-37.0676,-12.3116,56.21,96,100,28.54,SH,2023-10-31 02:24:40
81,puerto natales,-51.7236,-72.4875,33.66,75,1,4.07,CL,2023-10-31 02:24:53
82,gunnedah,-30.9833,150.25,89.04,16,100,11.3,AU,2023-10-31 02:29:41
83,blackmans bay,-43.0167,147.3167,57.52,48,79,8.99,AU,2023-10-31 02:29:41
84,wailua homesteads,22.0669,-159.378,81.39,73,40,8.05,US,2023-10-31 02:24:47
85,port elizabeth,-33.918,25.5701,59.29,83,0,11.5,ZA,2023-10-31 02:26:52
86,bel air north,39.5543,-76.3731,53.64,76,99,1.99,US,2023-10-31 02:29:42
87,magdagachi,53.45,125.8,22.06,38,100,3.85,RU,2023-10-31 02:29:42
88,vadso,70.0744,29.7487,30.36,86,75,12.66,NO,2023-10-31 02:29:42
89,iqaluit,63.7506,-68.5145,10.13,78,75,17.27,CA,2023-10-31 02:26:47
90,arkhangel'sk,64.5401,40.5433,17.13,97,54,4.47,RU,2023-10-31 02:29:42
91,okhotsk,59.3833,143.3,30.16,94,100,8.99,RU,2023-10-31 02:24:38
92,boa vista,2.8197,-60.6733,84.18,61,0,6.91,BR,2023-10-31 02:29:42
93,college,64.8569,-147.8028,33.75,83,75,0.0,US,2023-10-31 02:29:42
94,chonchi,-42.6128,-73.8092,37.11,96,3,1.1,CL,2023-10-31 02:24:51
95,dakhla,23.6848,-15.958,68.86,86,0,10.07,EH,2023-10-31 02:29:43
96,alofi,-19.0595,-169.9187,80.49,65,75,14.97,NU,2023-10-31 02:29:43
97,ternate,0.8,127.4,84.18,66,16,5.1,ID,2023-10-31 02:29:43
98,biograd na moru,43.9433,15.4519,69.76,83,100,37.96,HR,2023-10-31 02:29:43
99,talnakh,69.4865,88.3972,2.21,96,100,4.92,RU,2023-10-31 02:29:43
100,keflavik,64.0049,-22.5624,37.83,75,75,12.66,IS,2023-10-31 02:25:18
101,launceston,-41.45,147.1667,60.44,41,75,10.36,AU,2023-10-31 02:29:43
102,timbuktu,16.7735,-3.0074,84.29,12,100,8.84,ML,2023-10-31 02:29:43
103,buchanan,5.8808,-10.0467,77.65,89,63,1.01,LR,2023-10-31 02:29:43
104,suva,-18.1416,178.4415,83.68,79,75,9.22,FJ,2023-10-31 02:29:43
105,papao,-17.75,-149.55,82.08,83,13,20.98,PF,2023-10-31 02:29:44
106,floro,61.5996,5.0328,41.97,55,0,6.91,NO,2023-10-31 02:29:44
107,dudinka,69.4058,86.1778,2.62,97,99,1.99,RU,2023-10-31 02:24:45
108,shaowu,27.3409,117.4831,72.81,64,6,2.28,CN,2023-10-31 02:29:44
109,san pedro del parana,-26.8333,-56.2,67.26,97,50,4.68,PY,2023-10-31 02:29:44
110,punta arenas,-53.15,-70.9167,37.51,60,0,10.36,CL,2023-10-31 02:27:21
111,am timan,11.0297,20.2827,76.05,49,38,2.68,TD,2023-10-31 02:24:54
112,koge,55.458,12.1821,49.98,96,100,3.44,DK,2023-10-31 02:29:44
113,rock hill,34.9249,-81.0251,70.99,66,0,3.44,US,2023-10-31 02:29:44
114,whitehorse,60.7161,-135.0538,34.57,93,100,5.75,CA,2023-10-31 02:29:44
115,brookings,44.3114,-96.7984,28.4,76,75,26.46,US,2023-10-31 02:29:44
116,trinidad,-14.8333,-64.9,86.34,47,55,8.05,BO,2023-10-31 02:29:45
117,kardla,58.9978,22.7492,35.06,96,100,14.94,EE,2023-10-31 02:29:45
118,miyaly,48.8844,53.7836,38.44,80,91,7.31,KZ,2023-10-31 02:29:45
119,cave creek,33.8333,-111.9508,70.05,20,0,4.0,US,2023-10-31 02:26:59
120,foggia,41.45,15.5333,71.85,77,20,8.05,IT,2023-10-31 02:29:45
121,polyarnyy,69.1989,33.4478,21.97,94,100,13.71,RU,2023-10-31 02:20:00
122,choyr,46.3611,108.3611,29.26,65,81,4.92,MN,2023-10-31 02:29:45
123,bredasdorp,-34.5322,20.0403,56.28,78,0,12.1,ZA,2023-10-31 02:26:34
124,constantia,44.1833,28.65,52.7,80,2,7.25,RO,2023-10-31 02:25:07
125,hithadhoo,-0.6,73.0833,80.33,80,100,10.42,MV,2023-10-31 02:29:45
126,toyohama,34.7,136.9333,73.17,56,1,1.81,JP,2023-10-31 02:29:45
127,keetmanshoop,-26.5833,18.1333,61.72,14,0,3.44,NA,2023-10-31 02:29:45
128,gamay,12.3854,125.2979,81.1,90,81,5.32,PH,2023-10-31 02:29:45
129,mossel bay,-34.1831,22.146,48.13,77,0,13.22,ZA,2023-10-31 02:24:36
130,la passe,45.5549,-0.8967,59.99,84,81,25.39,FR,2023-10-31 02:29:46
131,immendingen,47.9333,8.7333,49.82,81,100,11.01,DE,2023-10-31 02:29:46
132,concepcion del oro,24.6333,-101.4167,58.82,61,16,2.95,MX,2023-10-31 02:29:46
133,preobrazheniye,42.9019,133.9064,58.75,75,9,7.83,RU,2023-10-31 02:29:46
134,howrah,22.5892,88.3103,77.0,83,85,3.44,IN,2023-10-31 02:29:46
135,saudarkrokur,65.7461,-19.6394,28.69,82,68,9.51,IS,2023-10-31 02:29:46
136,bollene,44.2848,4.753,50.11,93,0,2.3,FR,2023-10-31 02:29:46
137,san antonio de pale,-1.4014,5.6325,79.41,84,100,14.43,GQ,2023-10-31 02:29:46
138,guayaramerin,-10.8368,-65.3614,76.39,68,33,2.89,BO,2023-10-31 02:29:46
139,minas de marcona,-15.2119,-75.1103,58.33,86,68,13.0,PE,2023-10-31 02:25:03
140,aasiaat,68.7098,-52.8699,13.78,89,29,9.19,GL,2023-10-31 02:29:47
141,saint-pierre,-21.3393,55.4781,74.88,57,0,9.22,RE,2023-10-31 02:26:46
142,santiago del torno,-17.9833,-63.3833,82.58,62,100,3.83,BO,2023-10-31 02:29:47
143,salta,-24.7859,-65.4117,66.79,78,75,8.05,AR,2023-10-31 02:29:47
144,utrik,11.2278,169.8474,82.8,79,100,17.76,MH,2023-10-31 02:24:40
145,baie-comeau,49.2168,-68.1489,31.68,100,100,3.44,CA,2023-10-31 02:29:47
146,ceelbuur,4.685,46.6176,76.32,88,12,6.13,SO,2023-10-31 02:29:47
147,moyynkum,44.2914,72.9469,52.79,75,100,18.92,KZ,2023-10-31 02:29:48
148,dalbandin,28.8947,64.4101,69.71,28,3,2.95,PK,2023-10-31 02:29:48
149,rabo de peixe,37.8,-25.5833,65.71,99,40,11.5,PT,2023-10-31 02:29:48
150,cabo san lucas,22.8909,-109.9124,80.76,80,40,8.05,MX,2023-10-31 02:29:32
151,midvagur,62.0511,-7.1939,36.43,80,40,6.91,FO,2023-10-31 02:29:48
152,yallahs,17.8748,-76.5624,85.73,81,100,2.28,JM,2023-10-31 02:29:48
153,aldinga beach,-35.2793,138.4604,68.76,46,25,11.16,AU,2023-10-31 02:29:48
154,coquimbo,-29.9533,-71.3436,56.93,82,0,2.3,CL,2023-10-31 02:29:48
155,chernyshevskiy,63.0128,112.4714,-10.32,95,24,2.26,RU,2023-10-31 02:29:48
156,labrador city,52.9463,-66.9114,22.91,68,75,4.61,CA,2023-10-31 02:29:48
157,port douglas,-16.4833,145.4667,78.28,54,97,10.78,AU,2023-10-31 02:29:48
158,tura,25.5198,90.2201,73.65,78,68,1.79,IN,2023-10-31 02:29:49
159,richards bay,-28.783,32.0377,58.66,87,97,4.05,ZA,2023-10-31 02:29:49
160,nova sintra,14.8667,-24.7167,74.59,67,72,3.4,CV,2023-10-31 02:25:38
161,san cristobal,7.7669,-72.225,73.58,95,7,1.7,VE,2023-10-31 02:29:49
162,kailua-kona,19.6406,-155.9956,84.97,78,20,13.8,US,2023-10-31 02:26:52
163,solleftea,63.1667,17.2667,21.06,77,100,3.76,SE,2023-10-31 02:29:49
164,jiuquan,39.7432,98.5174,56.48,19,89,3.02,CN,2023-10-31 02:29:49
165,tarko-sale,64.9225,77.785,7.23,95,14,5.14,RU,2023-10-31 02:29:49
166,pitimbu,-7.4706,-34.8086,75.79,77,86,10.76,BR,2023-10-31 02:29:49
167,yangambi,0.8102,24.4336,70.39,96,100,2.57,CD,2023-10-31 02:29:49
168,wanning,18.8003,110.3967,79.48,79,90,13.33,CN,2023-10-31 02:25:41
169,komsomolets,53.7453,62.0708,28.45,95,55,5.66,KZ,2023-10-31 02:29:49
170,atafu village,-8.5421,-172.5159,84.33,73,32,14.58,TK,2023-10-31 02:29:50
171,chu,43.5983,73.7614,54.19,76,100,17.31,KZ,2023-10-31 02:29:50
172,dunedin,-45.8742,170.5036,61.81,72,100,8.99,NZ,2023-10-31 02:29:50
173,kati,12.7441,-8.0726,74.61,46,15,3.51,ML,2023-10-31 02:29:50
174,bich'vinta,43.1592,40.3378,53.78,53,0,7.16,GE,2023-10-31 02:29:50
175,hermanus,-34.4187,19.2345,56.5,80,3,17.87,ZA,2023-10-31 02:24:55
176,januaria,-15.4833,-44.3667,83.88,38,100,2.44,BR,2023-10-31 02:29:50
177,pervomayskoye,43.919,46.7102,57.34,85,0,13.96,RU,2023-10-31 02:27:19
178,calabozo,8.9242,-67.4293,83.07,64,98,5.61,VE,2023-10-31 02:29:50
179,boguchany,58.3814,97.4531,11.86,87,6,4.0,RU,2023-10-31 02:29:50
180,port lincoln,-34.7333,135.8667,60.4,46,33,10.96,AU,2023-10-31 02:27:21
181,ust-nera,64.5667,143.2,9.72,99,100,4.9,RU,2023-10-31 02:29:51
182,la'ie,21.6477,-157.9253,84.16,71,24,5.01,US,2023-10-31 02:27:37
183,kingston,17.997,-76.7936,85.15,84,75,4.61,JM,2023-10-31 02:28:21
184,georgetown,5.4112,100.3354,87.73,82,20,3.44,MY,2023-10-31 02:29:51
185,chibougamau,49.9168,-74.3659,20.82,86,40,5.75,CA,2023-10-31 02:29:51
186,alaghsas,17.0187,8.0168,78.58,14,100,11.52,NE,2023-10-31 02:29:51
187,kirakira,-10.4544,161.9205,84.87,75,39,10.8,SB,2023-10-31 02:25:47
188,dalhousie,32.5333,75.9833,49.53,43,0,6.62,IN,2023-10-31 02:29:51
189,nova xavantina,-14.6667,-52.35,88.34,36,93,3.65,BR,2023-10-31 02:29:51
190,chita,52.0333,113.55,22.89,73,20,6.71,RU,2023-10-31 02:29:51
191,malango,-2.9627,119.9001,84.99,46,30,4.72,ID,2023-10-31 02:29:51
192,shache,38.4167,77.2406,52.72,32,100,6.8,CN,2023-10-31 02:29:52
