City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,semnan,35.5729,53.3971,60.01,52,98,6.44,IR,2023-10-31 02:29:52
194,kruisfontein,-34.0033,24.7314,50.54,91,0,5.57,ZA,2023-10-31 02:29:52
195,glarus,47.0406,9.068,51.44,38,100,4.14,CH,2023-10-31 02:29:52
196,stanley,54.868,-1.6985,44.76,95,100,2.3,GB,2023-10-31 02:24:46
197,acapulco de juarez,16.8634,-99.8901,80.37,85,20,3.47,MX,2023-10-31 02:29:52
198,antsiranana,-12.2787,49.2917,75.18,84,64,14.54,MG,2023-10-31 02:29:52
199,la ronge,55.1001,-105.2842,12.45,79,0,3.44,CA,2023-10-31 02:29:52
200,antofagasta,-23.65,-70.4,61.88,70,36,5.66,CL,2023-10-31 02:29:52
201,maceio,-9.6658,-35.7353,72.84,94,0,3.44,BR,2023-10-31 02:29:52
202,hilo,19.7297,-155.09,80.33,86,100,6.91,US,2023-10-31 02:24:55
203,mazagao,-0.115,-51.2894,82.45,79,2,5.59,BR,2023-10-31 02:29:53
204,hawaiian paradise park,19.5933,-154.9731,80.11,87,100,6.91,US,2023-10-31 02:29:53
205,sitka,57.0531,-135.33,48.09,81,100,5.75,US,2023-10-31 02:28:30
206,obihiro,42.9172,143.2044,52.21,87,40,3.44,JP,2023-10-31 02:29:53
207,ardesen,41.1911,40.9875,67.84,62,26,3.2,TR,2023-10-31 02:29:53
208,anadyr,64.75,177.4833,34.3,93,40,4.47,RU,2023-10-31 02:29:53
209,nenjiang,49.1833,125.2167,29.34,87,100,6.87,CN,2023-10-31 02:29:53
210,markaz-e hukumat-e darweshan,31.1323,64.1934,65.46,31,6,4.32,AF,2023-10-31 02:29:53
211,recani,31.2846,-4.2688,72.05,31,100,9.73,MA,2023-10-31 02:29:53
212,knyaze-volkonskoye,48.4642,135.4567,41.34,43,98,5.99,RU,2023-10-31 02:29:53
213,iskateley,67.6803,53.1512,20.01,95,90,10.0,RU,2023-10-31 02:29:53
214,kapuskasing,49.4169,-82.4331,21.29,93,0,6.91,CA,2023-10-31 02:29:54
215,lompoc,34.6391,-120.4579,63.93,84,0,10.0,US,2023-10-31 02:29:54
216,kirensk,57.7853,108.1119,18.97,62,100,3.0,RU,2023-10-31 02:29:54
217,newman,37.3138,-121.0208,64.29,36,4,3.49,US,2023-10-31 02:27:22
218,libenge,3.65,18.6333,75.36,88,100,2.68,CD,2023-10-31 02:29:54
219,gordonvale,-17.0936,145.7842,92.91,59,52,7.87,AU,2023-10-31 02:29:54
220,port alfred,-33.5906,26.891,57.74,79,25,14.94,ZA,2023-10-31 02:24:59
221,narvik,68.4384,17.4272,28.81,94,66,4.38,NO,2023-10-31 02:29:54
222,rangia,26.4667,91.6333,76.95,78,60,7.2,IN,2023-10-31 02:29:55
223,contamana,-7.3333,-75.0167,79.9,63,100,2.89,PE,2023-10-31 02:29:55
224,santa ana de yacuma,-13.75,-65.4333,82.67,57,45,8.01,BO,2023-10-31 02:29:55
225,crookston,47.7741,-96.6081,26.71,93,100,29.93,US,2023-10-31 02:29:55
226,sunnyside,46.3237,-120.0087,41.85,75,0,3.44,US,2023-10-31 02:29:55
227,sechura,-5.5569,-80.8222,69.55,79,14,16.08,PE,2023-10-31 02:29:55
228,nemuro,43.3236,145.575,53.1,71,13,11.9,JP,2023-10-31 02:29:55
229,namibe,-15.1961,12.1522,63.95,78,0,4.81,AO,2023-10-31 02:29:55
230,havran,39.5583,27.0983,56.82,94,0,1.14,TR,2023-10-31 02:29:55
231,magadan,59.5667,150.8,25.54,74,69,7.74,RU,2023-10-31 02:25:19
232,uturoa,-16.7333,-151.4333,79.7,79,8,17.9,PF,2023-10-31 02:29:56
233,taoudenni,22.6783,-3.9836,85.55,11,5,8.5,ML,2023-10-31 02:24:45
234,decazeville,44.5605,2.2509,53.11,97,89,2.35,FR,2023-10-31 02:29:56
235,ciudad lazaro cardenas,17.9583,-102.2,79.99,86,13,3.94,MX,2023-10-31 02:25:40
236,beshkent,38.8214,65.6531,59.18,58,0,11.5,UZ,2023-10-31 02:29:56
237,ulan bator,47.9077,106.8832,24.93,80,75,6.71,MN,2023-10-31 02:26:43
238,kodiak,57.79,-152.4072,45.91,93,100,8.05,US,2023-10-31 02:29:56
239,kismayo,-0.3582,42.5454,79.59,81,19,7.27,SO,2023-10-31 02:26:44
240,aras-asan,8.8908,126.3033,84.49,69,100,5.21,PH,2023-10-31 02:29:56
241,san carlos de bariloche,-41.1456,-71.3082,35.35,87,75,4.61,AR,2023-10-31 02:29:56
242,rincon,32.296,-81.2354,69.85,88,20,4.61,US,2023-10-31 02:29:56
243,hadibu,12.65,54.0333,79.05,76,97,10.33,YE,2023-10-31 02:24:51
244,puerto deseado,-47.7503,-65.8938,39.67,59,21,13.76,AR,2023-10-31 02:29:57
245,vorkuta,67.5,64.0,13.86,95,100,8.93,RU,2023-10-31 02:29:57
246,san martin,-33.081,-68.4681,57.74,22,2,14.88,AR,2023-10-31 02:29:57
247,manuguru,17.981,80.7547,71.22,80,5,1.63,IN,2023-10-31 02:29:57
248,saint-philippe,-21.3585,55.7679,74.79,81,16,8.84,RE,2023-10-31 02:29:57
249,arraial do cabo,-22.9661,-42.0278,75.78,91,100,3.47,BR,2023-10-31 02:29:57
250,lensk,60.7253,114.9278,15.51,81,100,7.23,RU,2023-10-31 02:29:57
251,caleta de carquin,-11.0925,-77.6267,67.32,87,99,8.72,PE,2023-10-31 02:24:47
252,ginir,7.1333,40.7,55.83,84,8,3.65,ET,2023-10-31 02:29:57
253,tazovsky,67.4667,78.7,1.11,97,34,5.08,RU,2023-10-31 02:25:08
254,blythe,33.6103,-114.5964,66.65,10,0,8.05,US,2023-10-31 02:29:58
255,kerrville,30.0474,-99.1403,44.55,63,100,11.5,US,2023-10-31 02:29:58
256,tulun,54.5611,100.5792,17.96,78,100,2.15,RU,2023-10-31 02:29:58
257,mingshui,36.7167,117.5,79.56,36,81,10.29,CN,2023-10-31 02:29:58
258,atherton,53.5237,-2.4935,48.34,93,100,9.37,GB,2023-10-31 02:24:35
259,viedma,-40.8135,-62.9967,42.64,74,1,7.76,AR,2023-10-31 02:29:58
260,novaya igirma,57.1334,103.9112,16.65,70,49,5.28,RU,2023-10-31 02:29:58
261,eureka,40.8021,-124.1637,51.93,82,95,1.97,US,2023-10-31 02:29:58
262,luwuk,-0.9516,122.7875,87.96,58,86,4.05,ID,2023-10-31 02:29:58
263,afaahiti,-17.75,-149.2833,80.47,82,41,18.37,PF,2023-10-31 02:29:58
264,yiwu,29.3151,120.0768,72.81,61,0,1.97,CN,2023-10-31 02:28:07
265,conde,-7.2597,-34.9075,74.66,88,20,5.75,BR,2023-10-31 02:25:44
266,walvis bay,-22.9575,14.5053,56.35,100,0,0.0,NA,2023-10-31 02:29:59
267,east london,-33.0153,27.9116,55.72,86,25,9.1,ZA,2023-10-31 02:29:59
268,basco,20.4487,121.9702,80.64,73,67,20.89,PH,2023-10-31 02:25:24
269,vorgashor,67.5833,63.95,13.3,95,100,8.99,RU,2023-10-31 02:29:59
270,shagonar,51.5333,92.8,30.34,89,100,1.48,RU,2023-10-31 02:29:59
271,quiberon,47.4841,-3.1196,58.06,86,15,13.0,FR,2023-10-31 02:29:59
272,murray bridge,-35.1167,139.2667,63.12,37,24,12.53,AU,2023-10-31 02:29:59
273,melfi,40.9965,15.6514,63.99,48,100,9.84,IT,2023-10-31 02:29:59
274,tarawa,1.419,172.984,87.89,70,40,5.75,KI,2023-10-31 02:30:00
275,zapala,-38.8992,-70.0544,42.26,50,8,6.55,AR,2023-10-31 02:30:00
276,khandyga,62.6667,135.6,15.37,93,100,4.9,RU,2023-10-31 02:27:33
277,geraldton,-28.7667,114.6,86.41,17,0,18.41,AU,2023-10-31 02:29:11
278,prince rupert,54.3161,-130.3201,44.29,81,0,5.75,CA,2023-10-31 02:30:00
279,zakynthos,37.7914,20.8953,65.64,75,0,3.89,GR,2023-10-31 02:30:00
280,yuza,39.0,139.9167,66.25,61,53,3.58,JP,2023-10-31 02:30:00
281,diamantino,-14.4086,-56.4461,72.9,91,77,3.58,BR,2023-10-31 02:30:00
282,tofol,5.3248,163.0078,80.38,94,100,11.5,FM,2023-10-31 02:30:01
283,nuuk,64.1835,-51.7216,50.61,29,75,18.41,GL,2023-10-31 02:26:42
284,bom jesus,-9.0744,-44.3586,76.66,34,40,1.9,BR,2023-10-31 02:30:01
285,khovd,48.0056,91.6419,46.11,47,75,5.97,MN,2023-10-31 02:30:01
286,kendari,-3.945,122.4989,90.75,49,51,7.56,ID,2023-10-31 02:30:01
287,roma,43.2128,-75.4557,41.95,92,100,8.05,US,2023-10-31 02:26:51
288,seydi,39.4816,62.9137,57.4,59,95,17.49,TM,2023-10-31 02:25:07
289,port mathurin,-19.6833,63.4167,75.9,82,30,18.99,MU,2023-10-31 02:24:59
290,pionerskiy,54.9508,20.2275,52.14,85,100,14.99,RU,2023-10-31 02:30:02
291,san fernando,15.0286,120.6898,86.72,61,99,10.16,PH,2023-10-31 02:30:02
292,isafjordur,66.0755,-23.124,34.79,73,45,4.09,IS,2023-10-31 02:24:46
293,senillosa,-39.0,-68.4167,55.18,29,100,10.04,AR,2023-10-31 02:30:05
294,yemetsk,63.4721,41.7941,19.51,95,22,3.51,RU,2023-10-31 02:30:06
295,sungailiat,-1.85,106.1333,83.95,72,60,9.66,ID,2023-10-31 02:24:52
296,ratnagiri,16.9833,73.3,80.98,60,10,5.55,IN,2023-10-31 02:30:07
297,sar-e pul,35.8333,66.1667,56.05,42,71,2.04,AF,2023-10-31 02:30:07
298,sinabang,2.4803,96.3801,79.75,81,99,3.67,ID,2023-10-31 02:24:41
299,gizo,-8.103,156.8419,83.64,72,100,3.76,SB,2023-10-31 02:25:37
300,qa'en,33.7265,59.1844,54.75,54,100,6.76,IR,2023-10-31 02:30:08
301,happy valley-goose bay,53.3168,-60.3315,26.91,59,20,11.5,CA,2023-10-31 02:30:08
302,acajutla,13.5928,-89.8275,78.64,84,100,11.7,SV,2023-10-31 02:30:08
303,dawson creek,55.7666,-120.2362,42.44,39,0,10.36,CA,2023-10-31 02:25:55
304,kill devil hills,36.0307,-75.676,70.99,80,0,9.22,US,2023-10-31 02:30:09
305,codrington,-38.2667,141.9667,56.53,51,75,16.42,AU,2023-10-31 02:27:01
306,hadyach,50.3711,33.991,49.82,88,83,7.63,UA,2023-10-31 02:30:10
307,new norfolk,-42.7826,147.0587,58.71,44,92,12.15,AU,2023-10-31 02:30:10
308,batie,9.8833,-2.9167,77.74,59,7,3.58,BF,2023-10-31 02:30:10
309,irtyshsk,53.3333,75.4572,33.12,100,100,2.35,KZ,2023-10-31 02:30:10
310,saldanha,-33.0117,17.9442,60.85,67,1,11.43,ZA,2023-10-31 02:24:50
311,haapavesi,64.1333,25.3667,18.52,91,91,1.01,FI,2023-10-31 02:28:06
312,sao joao da barra,-21.6403,-41.0511,74.75,94,100,8.28,BR,2023-10-31 02:30:11
313,san jeronimo de juarez,17.1333,-100.4667,79.72,89,41,3.24,MX,2023-10-31 02:30:11
314,saynshand,44.8824,110.1163,39.85,44,51,5.61,MN,2023-10-31 02:30:12
315,andergrove,-21.0833,149.1833,90.64,54,6,9.37,AU,2023-10-31 02:30:12
316,badarpur,24.9,92.6,79.48,65,75,2.46,IN,2023-10-31 02:30:12
317,kiunga,-6.1219,141.2906,89.51,56,94,4.74,PG,2023-10-31 02:30:12
318,funafuti,-8.5243,179.1942,89.6,84,40,0.0,TV,2023-10-31 02:26:45
319,baruun-urt,46.6806,113.2792,27.75,61,91,5.73,MN,2023-10-31 02:30:13
320,tonghae,37.5439,129.1069,68.36,46,0,3.18,KR,2023-10-31 02:30:13
321,mega,4.05,38.3,57.45,91,57,6.69,ET,2023-10-31 02:30:13
322,qaqortoq,60.7167,-46.0333,42.58,57,99,28.57,GL,2023-10-31 02:24:42
323,martapura,-3.4167,114.85,89.69,62,0,4.61,ID,2023-10-31 02:30:14
324,kisangani,0.5167,25.2,70.21,98,100,1.39,CD,2023-10-31 02:30:14
325,mascoutah,38.4903,-89.7932,36.14,79,0,6.91,US,2023-10-31 02:30:14
326,tralee,52.2704,-9.7026,50.09,88,88,4.23,IE,2023-10-31 02:25:08
327,tambopata,-12.7333,-69.1833,79.72,71,73,2.51,PE,2023-10-31 02:30:15
328,mojkovac,42.9604,19.5833,48.92,65,56,5.46,ME,2023-10-31 02:30:15
329,ouahigouya,13.5828,-2.4216,83.19,17,22,8.03,BF,2023-10-31 02:30:15
330,jamestown,42.097,-79.2353,40.59,81,100,8.05,US,2023-10-31 02:23:40
331,susuman,62.7833,148.1667,7.99,94,82,1.01,RU,2023-10-31 02:30:15
332,beau vallon,-20.4189,57.6953,77.22,88,40,2.3,MU,2023-10-31 02:30:15
333,lerwick,60.1545,-1.1494,44.6,57,28,19.62,GB,2023-10-31 02:30:16
334,bengkulu,-3.8004,102.2655,80.64,76,46,2.73,ID,2023-10-31 02:27:20
335,akureyri,65.6835,-18.0878,17.53,93,35,0.0,IS,2023-10-31 02:30:16
336,angaur state,6.906,134.13,83.35,73,22,4.81,PW,2023-10-31 02:30:17
337,sarupathar,26.1984,93.8094,76.28,74,100,2.62,IN,2023-10-31 02:30:17
338,wellington,-41.2866,174.7756,67.66,68,53,10.36,NZ,2023-10-31 02:28:23
339,babolsar,36.7025,52.6576,66.43,72,99,8.21,IR,2023-10-31 02:30:17
340,akjoujt,19.6969,-14.4164,81.97,17,5,7.31,MR,2023-10-31 02:30:18
341,kuqa,41.7278,82.9364,58.46,36,100,4.7,CN,2023-10-31 02:30:18
342,swakopmund,-22.6833,14.5333,56.25,89,0,4.23,NA,2023-10-31 02:25:35
343,vuktyl,63.8567,57.3094,19.11,92,93,8.01,RU,2023-10-31 02:30:18
344,greymouth,-42.4667,171.2,59.95,61,52,9.35,NZ,2023-10-31 02:25:05
345,nuku'alofa,-21.1333,-175.2,82.74,78,75,13.8,TO,2023-10-31 02:27:38
346,badger,64.8,-147.5333,33.67,84,75,0.0,US,2023-10-31 02:30:19
347,ramnicu sarat,45.3833,27.05,55.87,63,26,6.6,RO,2023-10-31 02:30:19
348,vilyuchinsk,52.9306,158.4028,44.87,59,12,9.57,RU,2023-10-31 02:25:39
349,praia da vitoria,38.7333,-27.0667,66.76,77,40,15.97,PT,2023-10-31 02:30:19
350,belmonte,-15.8631,-38.8828,74.5,75,92,7.31,BR,2023-10-31 02:30:20
351,sayat,38.7839,63.8803,57.07,49,97,18.57,TM,2023-10-31 02:30:20
352,mezhdurechenskiy,59.6,65.9333,17.42,90,100,4.92,RU,2023-10-31 02:24:50
353,san giovanni rotondo,41.7049,15.7191,62.22,77,20,8.05,IT,2023-10-31 02:30:20
354,karratha,-20.7377,116.8463,93.36,23,31,11.14,AU,2023-10-31 02:30:21
355,junction city,39.0286,-96.8314,35.46,63,0,4.61,US,2023-10-31 02:30:21
356,miandrivazo,-19.5167,45.4667,77.7,62,52,1.9,MG,2023-10-31 02:30:21
357,sarykemer,43.0,71.5,47.68,88,100,7.43,KZ,2023-10-31 02:30:21
358,ilebo,-4.3167,20.5833,69.85,99,100,2.17,CD,2023-10-31 02:30:22
359,usinsk,65.9939,57.5281,16.07,81,95,7.0,RU,2023-10-31 02:30:22
360,ain sefra,32.75,-0.5833,60.17,61,94,1.86,DZ,2023-10-31 02:30:22
361,kavaratti,10.5669,72.642,80.26,79,100,9.57,IN,2023-10-31 02:26:43
362,inhambane,-23.865,35.3833,68.0,70,100,10.51,MZ,2023-10-31 02:30:23
363,lorengau,-2.0226,147.2712,83.41,73,72,8.88,PG,2023-10-31 02:25:20
364,dryden,49.7833,-92.7503,25.09,93,40,3.44,CA,2023-10-31 02:30:23
365,tabou,4.423,-7.3528,77.14,90,76,1.7,CI,2023-10-31 02:30:23
366,belle chasse,29.8549,-89.9906,60.78,70,79,5.01,US,2023-10-31 02:30:23
367,kerikeri,-35.2268,173.9474,67.12,85,88,9.69,NZ,2023-10-31 02:30:24
368,bacchus marsh,-37.6727,144.4383,62.01,46,37,5.01,AU,2023-10-31 02:30:24
369,nadym,65.5333,72.5167,8.46,92,89,7.94,RU,2023-10-31 02:30:24
370,vila franca do campo,37.7167,-25.4333,66.61,99,67,10.36,PT,2023-10-31 02:30:24
371,richard-toll,16.4625,-15.7008,79.05,68,30,7.72,SN,2023-10-31 02:30:25
372,margate,51.3813,1.3862,46.69,96,7,1.99,GB,2023-10-31 02:30:25
373,el granada,37.5027,-122.4694,65.98,40,0,10.36,US,2023-10-31 02:30:25
374,puerto baquerizo moreno,-0.9,-89.6,73.87,81,100,9.13,EC,2023-10-31 02:30:26
375,bathsheba,13.2167,-59.5167,83.01,83,20,11.5,BB,2023-10-31 02:30:26
376,vilyuysk,63.7553,121.6247,7.0,94,51,1.99,RU,2023-10-31 02:30:26
377,mitchell,43.7094,-98.0298,30.18,55,0,26.46,US,2023-10-31 02:30:26
378,novodvinsk,64.4165,40.8122,16.79,97,69,4.36,RU,2023-10-31 02:30:27
379,kandiari,26.9156,68.5216,84.49,25,0,1.19,PK,2023-10-31 02:30:27
380,balabac,7.9868,117.0645,85.6,71,96,14.32,PH,2023-10-31 02:25:48
381,ancud,-41.8697,-73.8203,41.38,89,11,6.67,CL,2023-10-31 02:25:22
382,shiguai,40.7058,110.2856,56.8,29,7,8.55,CN,2023-10-31 02:30:27
383,nagqu,31.5,92.0,25.41,64,47,5.93,CN,2023-10-31 02:30:28
384,oranjemund,-28.55,16.4333,61.07,54,0,5.1,NA,2023-10-31 02:30:28
385,santa ana,33.7456,-117.8678,75.15,16,0,1.99,US,2023-10-31 02:30:05
386,bere,9.3202,16.1552,77.74,65,92,2.33,TD,2023-10-31 02:30:28
387,richfield,44.8833,-93.283,36.88,78,100,16.11,US,2023-10-31 02:30:28
